2025-03-04 02:25:11.548 | INFO | Game Logger initialized for session: session_20250304_022511_35132
2025-03-04 02:25:16.286 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.47835278511047363, "remaining_time": 4.521647214889526}
2025-03-04 02:25:16.291 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.291 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.301 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.4941997528076172, "remaining_time": 4.505800247192383}
2025-03-04 02:25:16.301 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.4941997528076172, "remaining_time": 4.505800247192383}
2025-03-04 02:25:16.306 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.306 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.318 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.510887861251831, "remaining_time": 4.489112138748169}
2025-03-04 02:25:16.319 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.510887861251831, "remaining_time": 4.489112138748169}
2025-03-04 02:25:16.322 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.323 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.333 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.5264060497283936, "remaining_time": 4.4735939502716064}
2025-03-04 02:25:16.333 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.5264060497283936, "remaining_time": 4.4735939502716064}
2025-03-04 02:25:16.338 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.338 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.350 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.5432014465332031, "remaining_time": 4.456798553466797}
2025-03-04 02:25:16.350 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.5432014465332031, "remaining_time": 4.456798553466797}
2025-03-04 02:25:16.355 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.355 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.367 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.5598950386047363, "remaining_time": 4.440104961395264}
2025-03-04 02:25:16.367 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.5598950386047363, "remaining_time": 4.440104961395264}
2025-03-04 02:25:16.371 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.371 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.383 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.5761189460754395, "remaining_time": 4.4238810539245605}
2025-03-04 02:25:16.383 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.5761189460754395, "remaining_time": 4.4238810539245605}
2025-03-04 02:25:16.388 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.388 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.401 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.5936605930328369, "remaining_time": 4.406339406967163}
2025-03-04 02:25:16.401 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.5936605930328369, "remaining_time": 4.406339406967163}
2025-03-04 02:25:16.405 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.406 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.418 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.6108782291412354, "remaining_time": 4.389121770858765}
2025-03-04 02:25:16.418 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.6108782291412354, "remaining_time": 4.389121770858765}
2025-03-04 02:25:16.422 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.422 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.432 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.6255795955657959, "remaining_time": 4.374420404434204}
2025-03-04 02:25:16.432 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.6255795955657959, "remaining_time": 4.374420404434204}
2025-03-04 02:25:16.437 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.437 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.449 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.6421914100646973, "remaining_time": 4.357808589935303}
2025-03-04 02:25:16.449 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.6421914100646973, "remaining_time": 4.357808589935303}
2025-03-04 02:25:16.453 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.453 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.465 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.6582686901092529, "remaining_time": 4.341731309890747}
2025-03-04 02:25:16.465 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.6582686901092529, "remaining_time": 4.341731309890747}
2025-03-04 02:25:16.470 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.470 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.481 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.6741993427276611, "remaining_time": 4.325800657272339}
2025-03-04 02:25:16.481 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.6741993427276611, "remaining_time": 4.325800657272339}
2025-03-04 02:25:16.486 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.486 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.498 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.6908605098724365, "remaining_time": 4.3091394901275635}
2025-03-04 02:25:16.498 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.6908605098724365, "remaining_time": 4.3091394901275635}
2025-03-04 02:25:16.502 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.502 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.514 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.7069289684295654, "remaining_time": 4.293071031570435}
2025-03-04 02:25:16.514 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.7069289684295654, "remaining_time": 4.293071031570435}
2025-03-04 02:25:16.519 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.519 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.530 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.7229597568511963, "remaining_time": 4.277040243148804}
2025-03-04 02:25:16.530 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.7229597568511963, "remaining_time": 4.277040243148804}
2025-03-04 02:25:16.535 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.535 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.548 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.7408807277679443, "remaining_time": 4.259119272232056}
2025-03-04 02:25:16.548 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.7408807277679443, "remaining_time": 4.259119272232056}
2025-03-04 02:25:16.553 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.553 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.564 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.7569408416748047, "remaining_time": 4.243059158325195}
2025-03-04 02:25:16.564 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.7569408416748047, "remaining_time": 4.243059158325195}
2025-03-04 02:25:16.569 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.569 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.579 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.7723853588104248, "remaining_time": 4.227614641189575}
2025-03-04 02:25:16.579 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.7723853588104248, "remaining_time": 4.227614641189575}
2025-03-04 02:25:16.584 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.584 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.595 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.7885951995849609, "remaining_time": 4.211404800415039}
2025-03-04 02:25:16.595 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.7885951995849609, "remaining_time": 4.211404800415039}
2025-03-04 02:25:16.601 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.601 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.614 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.8073298931121826, "remaining_time": 4.192670106887817}
2025-03-04 02:25:16.614 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.8073298931121826, "remaining_time": 4.192670106887817}
2025-03-04 02:25:16.619 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.619 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.631 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.8241822719573975, "remaining_time": 4.1758177280426025}
2025-03-04 02:25:16.631 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.8241822719573975, "remaining_time": 4.1758177280426025}
2025-03-04 02:25:16.636 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.636 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.648 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.8407416343688965, "remaining_time": 4.1592583656311035}
2025-03-04 02:25:16.649 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.8407416343688965, "remaining_time": 4.1592583656311035}
2025-03-04 02:25:16.653 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.653 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.664 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.857194185256958, "remaining_time": 4.142805814743042}
2025-03-04 02:25:16.664 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.857194185256958, "remaining_time": 4.142805814743042}
2025-03-04 02:25:16.669 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.669 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.681 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.8737118244171143, "remaining_time": 4.126288175582886}
2025-03-04 02:25:16.682 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.8737118244171143, "remaining_time": 4.126288175582886}
2025-03-04 02:25:16.686 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.686 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.699 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.8907516002655029, "remaining_time": 4.109248399734497}
2025-03-04 02:25:16.699 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.8907516002655029, "remaining_time": 4.109248399734497}
2025-03-04 02:25:16.703 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.703 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.713 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.9065794944763184, "remaining_time": 4.093420505523682}
2025-03-04 02:25:16.714 | DEBUG | DRAWING_GAME_OVER_SCREEN: {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.9065794944763184, "remaining_time": 4.093420505523682}
2025-03-04 02:25:16.719 | DEBUG | [GAME_OVER_SCREEN_RENDERED] {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.719 | DEBUG | GAME_OVER_SCREEN_RENDERED: {"cause_of_death": "Defeated by Water Creatures", "remaining_time": 4, "stats_displayed": ["Area: BEACH", "Wetness Level: 100", "Fire Resistance: 0.0%", "Obsidian Armor: No (Level: 0)", "BEACH"]}
2025-03-04 02:25:16.730 | DEBUG | [DRAWING_GAME_OVER_SCREEN] {"cause_of_death": "Defeated by Water Creatures", "current_area": "BEACH", "time_elapsed": 0.9230256080627441, "remaining_time": 4.076974391937256}
